sample,lane,read,file,condition
48977_S3,L001,R1,/mnt/omar/pipelines/rnaseq_snakemake/samples/48977_S3_L001_R1_001.fastq.gz,HCM
48977_S3,L001,R2,/mnt/omar/pipelines/rnaseq_snakemake/samples/48977_S3_L001_R2_001.fastq.gz,HCM
48977_S3,L002,R1,/mnt/omar/pipelines/rnaseq_snakemake/samples/48977_S3_L002_R1_001.fastq.gz,HCM
48977_S3,L002,R2,/mnt/omar/pipelines/rnaseq_snakemake/samples/48977_S3_L002_R2_001.fastq.gz,HCM
48977_S3,L003,R1,/mnt/omar/pipelines/rnaseq_snakemake/samples/48977_S3_L003_R1_001.fastq.gz,HCM
48977_S3,L003,R2,/mnt/omar/pipelines/rnaseq_snakemake/samples/48977_S3_L003_R2_001.fastq.gz,HCM
48977_S3,L004,R1,/mnt/omar/pipelines/rnaseq_snakemake/samples/48977_S3_L004_R1_001.fastq.gz,HCM
48977_S3,L004,R2,/mnt/omar/pipelines/rnaseq_snakemake/samples/48977_S3_L004_R2_001.fastq.gz,HCM
23011_S4,L001,R1,/mnt/omar/pipelines/rnaseq_snakemake/samples/23011_S4_L001_R1_001.fastq.gz,HCM
23011_S4,L001,R2,/mnt/omar/pipelines/rnaseq_snakemake/samples/23011_S4_L001_R2_001.fastq.gz,HCM
23011_S4,L002,R1,/mnt/omar/pipelines/rnaseq_snakemake/samples/23011_S4_L002_R1_001.fastq.gz,HCM
23011_S4,L002,R2,/mnt/omar/pipelines/rnaseq_snakemake/samples/23011_S4_L002_R2_001.fastq.gz,HCM
23011_S4,L003,R1,/mnt/omar/pipelines/rnaseq_snakemake/samples/23011_S4_L003_R1_001.fastq.gz,HCM
23011_S4,L003,R2,/mnt/omar/pipelines/rnaseq_snakemake/samples/23011_S4_L003_R2_001.fastq.gz,HCM
23011_S4,L004,R1,/mnt/omar/pipelines/rnaseq_snakemake/samples/23011_S4_L004_R1_001.fastq.gz,HCM
23011_S4,L004,R2,/mnt/omar/pipelines/rnaseq_snakemake/samples/23011_S4_L004_R2_001.fastq.gz,HCM
50940MF_S8,L001,R1,/mnt/omar/pipelines/rnaseq_snakemake/samples/50940MF_S8_L001_R1_001.fastq.gz,HCM
50940MF_S8,L001,R2,/mnt/omar/pipelines/rnaseq_snakemake/samples/50940MF_S8_L001_R2_001.fastq.gz,HCM
50940MF_S8,L002,R1,/mnt/omar/pipelines/rnaseq_snakemake/samples/50940MF_S8_L002_R1_001.fastq.gz,HCM
50940MF_S8,L002,R2,/mnt/omar/pipelines/rnaseq_snakemake/samples/50940MF_S8_L002_R2_001.fastq.gz,HCM
50940MF_S8,L003,R1,/mnt/omar/pipelines/rnaseq_snakemake/samples/50940MF_S8_L003_R1_001.fastq.gz,HCM
50940MF_S8,L003,R2,/mnt/omar/pipelines/rnaseq_snakemake/samples/50940MF_S8_L003_R2_001.fastq.gz,HCM
50940MF_S8,L004,R1,/mnt/omar/pipelines/rnaseq_snakemake/samples/50940MF_S8_L004_R1_001.fastq.gz,HCM
50940MF_S8,L004,R2,/mnt/omar/pipelines/rnaseq_snakemake/samples/50940MF_S8_L004_R2_001.fastq.gz,HCM
53311_S7,L001,R1,/mnt/omar/pipelines/rnaseq_snakemake/samples/53311_S7_L001_R1_001.fastq.gz,HCM
53311_S7,L001,R2,/mnt/omar/pipelines/rnaseq_snakemake/samples/53311_S7_L001_R2_001.fastq.gz,HCM
53311_S7,L002,R1,/mnt/omar/pipelines/rnaseq_snakemake/samples/53311_S7_L002_R1_001.fastq.gz,HCM
53311_S7,L002,R2,/mnt/omar/pipelines/rnaseq_snakemake/samples/53311_S7_L002_R2_001.fastq.gz,HCM
53311_S7,L003,R1,/mnt/omar/pipelines/rnaseq_snakemake/samples/53311_S7_L003_R1_001.fastq.gz,HCM
53311_S7,L003,R2,/mnt/omar/pipelines/rnaseq_snakemake/samples/53311_S7_L003_R2_001.fastq.gz,HCM
53311_S7,L004,R1,/mnt/omar/pipelines/rnaseq_snakemake/samples/53311_S7_L004_R1_001.fastq.gz,HCM
53311_S7,L004,R2,/mnt/omar/pipelines/rnaseq_snakemake/samples/53311_S7_L004_R2_001.fastq.gz,HCM
56091Myo_S7,L001,R1,/mnt/omar/pipelines/rnaseq_snakemake/samples/56091Myo_S7_L001_R1_001.fastq.gz,HCM
56091Myo_S7,L001,R2,/mnt/omar/pipelines/rnaseq_snakemake/samples/56091Myo_S7_L001_R2_001.fastq.gz,HCM
56091Myo_S7,L002,R1,/mnt/omar/pipelines/rnaseq_snakemake/samples/56091Myo_S7_L002_R1_001.fastq.gz,HCM
56091Myo_S7,L002,R2,/mnt/omar/pipelines/rnaseq_snakemake/samples/56091Myo_S7_L002_R2_001.fastq.gz,HCM
56091Myo_S7,L003,R1,/mnt/omar/pipelines/rnaseq_snakemake/samples/56091Myo_S7_L003_R1_001.fastq.gz,HCM
56091Myo_S7,L003,R2,/mnt/omar/pipelines/rnaseq_snakemake/samples/56091Myo_S7_L003_R2_001.fastq.gz,HCM
56091Myo_S7,L004,R1,/mnt/omar/pipelines/rnaseq_snakemake/samples/56091Myo_S7_L004_R1_001.fastq.gz,HCM
56091Myo_S7,L004,R2,/mnt/omar/pipelines/rnaseq_snakemake/samples/56091Myo_S7_L004_R2_001.fastq.gz,HCM
